Metabolite_ID,"Human_Readable_Name"	
EX_cpd00009_e0,Phosphate	
EX_cpd00023_e0,L-Glutamic Acid	
EX_cpd00027_e0,D-Glucose	
EX_cpd00028_e0,Heme	
EX_cpd00030_e0,Mn2+	
EX_cpd00034_e0,Zn2+	
EX_cpd00039_e0,L-Lysine	
EX_cpd00041_e0,L-Aspartic Acid	
EX_cpd00051_e0,L-Arginine	
EX_cpd00053_e0,L-Glutamine	
EX_cpd00064_e0,Ornithine	
EX_cpd00098_e0,Choline	
EX_cpd00105_e0,D-Ribose	
EX_cpd00107_e0,L-Leucine	
EX_cpd00108_e0,D-Galactose	
EX_cpd00119_e0,L-Histidine	
EX_cpd00129_e0,L-Proline	
EX_cpd00149_e0,Cobalt	
EX_cpd00154_e0,D-Xylose	
EX_cpd00156_e0,L-Valine	
EX_cpd00161_e0,L-Threonine	
EX_cpd00179_e0,D-Maltose	
EX_cpd00210_e0,Taurine	
EX_cpd00224_e0,L-Arabinose	
EX_cpd00244_e0,Nickel	
EX_cpd00305_e0,Thiamine	
EX_cpd00322_e0,L-Isoleucine	
EX_cpd00540_e0,Betaine	
EX_cpd10516_e0,Fe3+	
EX_cpd00067_e0,Hydrogen	
EX_cpd00092_e0,Uracil	
EX_cpd00367_e0,Cytidine	
EX_cpd00311_e0,Guanosine	
EX_cpd00035_e0,L-Alanine	
EX_cpd00971_e0,Sodium	
EX_cpd00060_e0,L-Methionine	
EX_cpd00084_e0,L-Cysteine	
EX_cpd00020_e0,Pyruvic Acid	
EX_cpd00139_e0,Glycolic Acid	
EX_cpd00122_e0,N-Acetyl-D-Glucosamine	
EX_cpd00029_e0,Acetic Acid	
EX_cpd00063_e0,Calcium	
EX_cpd01012_e0,Cadmium	
EX_cpd00158_e0,Cellobiose	
EX_cpd00058_e0,Cu2+	
EX_cpd10515_e0,Fe2+	
EX_cpd00082_e0,D-Fructose	
EX_cpd00106_e0,Fumaric Acid	
EX_cpd00276_e0,D-Glucosamine	
EX_cpd00222_e0,Gluconic Acid	
EX_cpd00100_e0,Glycerol	
EX_cpd00121_e0,Myo-Inositol	
EX_cpd00205_e0,Potassium	
EX_cpd00159_e0,L-Lactic Acid	
EX_cpd01262_e0, Maltotriose	
EX_cpd00138_e0,D-Mannose	
EX_cpd03198_e0, Melibiose	
EX_cpd00314_e0,D-Mannitol	
EX_cpd00396_e0,L-Rhamnose	
EX_cpd00048_e0,Sulfate	
EX_cpd00036_e0,Succinic Acid	
EX_cpd01217_e0,Xanthosine	
EX_cpd00366_e0,Ribitol	
EX_cpd00118_e0,Putrescine	
EX_cpd00751_e0,L-Fucose	
EX_cpd00132_e0,L-Asparagine	
EX_cpd00099_e0,Chrloride Ion	
EX_cpd00277_e0,Deoxyguanosine	
EX_cpd00221_e0,D-Lactic Acid	
EX_cpd00531_e0,Hg2+	
EX_cpd00208_e0,Alpha-Lactose	
EX_cpd00254_e0,Mg2+	
EX_cpd04097_e0,Lead	
EX_cpd00185_e0,D-Arabinose	
EX_cpd00033_e0,Glycine	
EX_cpd00054_e0,L-Serine	
EX_cpd00153_e0,Benzoic acid	
EX_cpd00832_e0,N-Acetylgalactosamine	
EX_cpd00526_e0,Cholic acid	
EX_cpd23431_e0,NA	
EX_cpd00001_e0,H20	
EX_cpd90020_e0,NA	
EX_cpd00013_e0,NH4	
EX_cpd00011_e0,CO2	
EX_cpd00007_e0,Oxygen	
EX_cpd01981_e0,5-Methylthio-D-ribose	
EX_cpd00141_e0,Propionic Acid	
EX_cpd00073_e0,Urea	
EX_cpd01861_e0,Propylene glycol	
EX_cpd00453_e0,(S)-Propane-1,2-diol	
EX_cpd00071_e0,Acetaldehyde	
EX_cpd00150_e0,Hydrogen cyanide	
EX_cpd08021_e0,Dimethyl sulfoxide	
EX_cpd00450_e0,Dimethylsulfide	
EX_cpd00363_e0,Ethanol	
EX_cpd00055_e0,Formaldehyde	
EX_cpd00448_e0,Glyceraldehyde	
EX_cpd00025_e0,Hydrogen peroxide	
EX_cpd00239_e0,H2S	
EX_cpd11640_e0,Hydrogen	
EX_cpd00359_e0,Indole	
EX_cpd11574_e0,Molybdate	
EX_cpd00659_e0,Nitrous oxide	
EX_cpd00418_e0,Nitric oxide	
