Subsystems	A01_NonContext	A01_Context	A02_NonContext	A02_Context	B01_NonContext	B01_Context	B02_NonContext	B02_Context	C01_NonContext	C01_Context	C02_NonContext	C02_Context	D01_NonContext	D01_Context	D02_NonContext	D02_Context	E01_NonContext	E01_Context	E02_NonContext	E02_Context	F01_NonContext	F01_Context	F02_NonContext	F02_Context	G01_NonContext	G01_Context	H01_NonContext	H01_Context	H25361_NonContext	H25361_Context	H25362_NonContext	H25362_Context	H25363_NonContext	H25363_Context	H25364_NonContext	H25364_Context	H25365_NonContext	H25365_Context
Alanine and aspartate metabolism	0.452545038	0.470425929	0.663905566	0.663905566	0.643837805	0.487111788	0.420550331	0.420550331	0.495918368	0.445578232	0.664746305	0.570798918	0.431944445	0.431944445	0.638886464	0.416809632	0.663246545	0.409032773	0.664785594	0.640876241	0.634395592	0.511186742	0.664598448	0.583033442	0.472821578	0.543728058	0.568155996	0.533783715	0.6344193	0.546788122	0.656117865	0.623016256	0.390401284	0.589270214	0.654550197	0.576501038	0.645150309	0.645150309
Alkaloid synthesis	0.000181357	0	0.000134614	0.000134614	0.000445104	0.000445104	0	0	0	0	0.000589991	0.000589991	0.000112007	0.000112007	0.000307621	0.000307621	0.001841384	0.001841384	0.000245897	0.000245897	0.000210585	0.000210585	0.000384293	0	0	0	0.000153539	0.000153539	0.00992639	0.00992639	0.01254882	0	0.00634997	0	0.00686084	0.00686084	0.00651423	0.00651423
Aminobenzoate degradation	0.275317374	0.475652884	0.200547407	0.200547407	0.22689912	0.019480719	0.290491118	0.290491118	0.268027211	0.300453515	0.2392934	0.002975984	0.302643369	0.302643369	0.254864265	0.028098135	0.213437821	0.005963087	0.326636765	0.00221308	0.234427199	0.040577182	0.200593893	0.004995808	0.255320096	0.415629324	0.225118993	0.1212191	0.239740244	0.051123132	0.229247346	0.030648345	0.375485268	0.900889959	0.228167723	0.023511312	0.226607594	0.226607594
Aminophosphonate metabolism	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.15E-05	6.15E-05	0	0	0	0	0.13655898	0.13655898	0	0	0	0	0	0	0	0	0	0	0	0
Aminosugar metabolism	0.397732459	0.506021862	0.451038256	0.451038256	0.44305544	0.362890227	0.383456366	0.383456366	0.399934168	0.459802103	0.445020007	0.408736032	0.398236068	0.398236068	0.438106873	0.367921907	0.449040767	0.399314833	0.430838635	0.322243421	0.440864531	0.365956035	0.451224087	0.423172659	0.334531619	0.378732246	0.43143985	0.404747428	0.441197257	0.369080178	0.447473401	0.381714298	0.391006538	0.615125488	0.448090822	0.33964682	0.443582501	0.443582501
Arachidonic acid metabolism	0.000181357	0	0.000134614	0.000134614	0.000445104	0.000445104	0	0	0	0	0.000589991	0.000589991	0.000112007	0.000112007	0.000307621	0.000307621	0.001841384	0.001841384	0.000245897	0.000245897	0.000210585	0.000210585	0.000384293	0	0	0	0.000153539	0.000153539	0.00992639	0.00992639	0.01254882	0	0.00634997	0	0.00686084	0.00686084	0.00651423	0.00651423
Arginine and proline metabolism	0.206162434	0.345783125	0.4870071	0.4870071	0.457625873	0.266943628	0.189788003	0.189788003	0.278046812	0.223129252	0.494888314	0.298795002	0.213096486	0.213096486	0.44784373	0.149850048	0.488183061	0.118476323	0.509415463	0.296611709	0.434543015	0.195557676	0.488108218	0.212162481	0.193506174	0.274598029	0.332266367	0.197588797	0.433952623	0.234591634	0.481677499	0.420177226	0.205302242	0.370032472	0.475010613	0.226828366	0.468735535	0.468735535
Ascorbate and aldarate metabolism	0.131392818	0.158535848	0.691371239	0.691371239	0.619614244	0.254951781	0.080564263	0.080564263	0.321428572	0.285714286	0.674210454	0.519708302	0.108154122	0.108154122	0.577465204	0.413822455	0.683037855	0.246900694	0.630183808	0.326704371	0.570003851	0.274004546	0.69337966	0.396478451	0.026941316	0.079949615	0.389927837	0.040380777	0.564238764	0.273393902	0.660082719	0.764076682	0.135158148	0.856620566	0.644096144	0.271785285	0.635964056	0.635964056
Atrazine degradation	0.006483497	0.01260428	0.000157064	0.000157064	0.000482204	0.000482204	0.01724138	0.01724138	0.001700681	0.003401361	0.000589991	0.000589991	0.000504032	0.000504032	0.000507575	0.000507575	0.001841384	0.001841384	0.000245897	0.000245897	0.000210585	0.000210585	0.000384293	0	0.021413752	0.042827504	0.000153539	0.000153539	0.00992756	0.00992756	0.01254882	0	0.00634997	0	0.00686084	0.00686084	0.00651423	0.00651423
Benzoate degradation	0.037776569	0.203980777	0.066508125	0.066508125	0.057888233	0.057784375	0.015325671	0.015325671	0.044217687	0.149659865	0.054059369	0.00104917	0.015979689	0.015979689	0.048776446	0.048591873	0.063828937	0.00251008	0.024724905	0.024724905	0.05538981	0.059344975	0.066794764	0.006742594	0.048656392	0.352215473	0.054414248	0.05747845	0.063331318	0.063321947	0.069283468	0.436255433	0.009765484	0.017197836	0.065226914	0.068225004	0.061874963	0.061874963
